MembersID,Checksum,ProcessingType,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3147874,WyA0ZXw7Ves=,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CommandType,ItemType,ReferenceNo,Domestic,Overseas,-,Title,YearMonth,Make,Model,GradeTrim,GradeTrimDomestic,Mileage,ModelCode,VINSerialNo,Price,Currency,PriceDomestic,PayTrade,BodyStyle1,BodyStyle2,Steering,Transmission,Door,Displacement,Passengers,FuelType,DriveType,ExteriorColor,InteriorColor,Condition,CheckYearMonth,MechanicalProblem,Options,Comments,CommentsDomestic,ImageFiles,-0.1,-0.2,VehicleWidth,VehicleLength,VehicleHeight,-0.3,-0.4,MileageOption,Staff,Comment,LayingDate,LayingCost,LayingCostCurrency,LayingSupplier,IsPostedOption
Add,Car,8111501800,FALSE,TRUE,,BMW 6 Series (2nd Gen) Coupe 645Ci,2024,BMW,6 Series,,,132531,,WBAEH73414B191201,850,USD,,TRUE,SEDAN,,Left,Automatic,,4398,,,,,,Used,,,,,,<https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R1.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R2.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R3.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R4.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R5.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R6.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R7.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R8.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R9.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R10.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R11.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R12.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R13.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R14.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R15.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R16.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R17.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R18.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R19.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/8111501/8111501800R20.jpg>,,,,,,,,,,,,,,,
Add,Car,9041502063,FALSE,TRUE,,BMW 3 Series (5th Gen) 320i,2023,BMW,3 Series,,,143264,,WBAVG710X7A049071,480,USD,,TRUE,SEDAN,,Left,Automatic,,1995,,,,,,Used,,,,,,<https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R1.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R2.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R3.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R4.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R5.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R6.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R7.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R8.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R9.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R10.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R11.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R12.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R13.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R14.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R15.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R16.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R17.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R18.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R19.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/9041502/9041502063R20.jpg>,,,,,,,,,,,,,,,
Add,Car,1051501818,FALSE,TRUE,,Hyundai Genesis DH G330,2024,Hyundai,Genesis,,,223690,,KMHGL41DBGU118643,990,USD,,TRUE,SEDAN,,Left,Automatic,,3342,,,,,,Used,,,,,,<https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R1.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R2.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R3.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R4.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R5.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R6.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R7.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R8.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R9.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R10.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R11.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R12.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R13.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R14.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R15.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R16.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R17.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R18.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R19.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/1051501/1051501818R20.jpg>,,,,,,,,,,,,,,,
Add,Car,2071500095,FALSE,TRUE,,BMW 5 Series (6th Gen) 528i,2024,BMW,5 Series,,,123923,,WBAFR1106BC571463,980,USD,,TRUE,SEDAN,,Left,Automatic,,1997,,,,,,Used,,,,,,<https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R1.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R2.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R3.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R4.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R5.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R6.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R7.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R8.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R9.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R10.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R11.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R12.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R13.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R14.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R15.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R16.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R17.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R18.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R19.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2071500/2071500095R20.jpg>,,,,,,,,,,,,,,,
Add,Car,2081500757,FALSE,TRUE,,Hyundai Porter II Box Truck,2024,Hyundai,Porter,,,234296,,KMFZSZ7KAHU437547,760,USD,,TRUE,SUV,,Left,Manual,,2497,,,,,,Used,,,,,,<https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R1.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R2.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R3.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R4.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R5.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R6.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R7.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R8.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R9.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R10.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R11.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R12.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R13.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R14.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R15.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R16.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2081500/2081500757R17.jpg>,,,,,,,,,,,,,,,
Add,Car,2101500923,FALSE,TRUE,,Hyundai Genesis DH G380 AWD,2024,Hyundai,Genesis,,,71992,,KMHGR41EDGU147345,2250,USD,,TRUE,SEDAN,,Left,Automatic,,3778,,,,,,Used,,,,,,<https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R1.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R2.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R3.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R4.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R5.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R6.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R7.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R8.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R9.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R10.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R11.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R12.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R13.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R14.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R15.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R16.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R17.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R18.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R19.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/2101500/2101500923R20.jpg>,,,,,,,,,,,,,,,
Add,Car,3061501492,FALSE,TRUE,,Hyundai Porter II Live Fish Transport Truck,2024,Hyundai,Porter,,,84716,,KMFZSZ7KBGU246413,830,USD,,TRUE,SUV,,Left,Automatic,,2497,,,,,,Used,,,,,,<https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R1.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R2.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R3.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R4.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R5.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R6.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R7.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R8.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R9.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R10.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R11.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R12.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R13.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R14.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R15.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3061501/3061501492R16.jpg>,,,,,,,,,,,,,,,
Add,Car,3081500242,FALSE,TRUE,,SsangYong Tivoli Diesel 2WD,2024,SsangYong,SsangYong Others,,,107515,,KPBXH3AP1GP040532,790,USD,,TRUE,SUV,,Left,Automatic,,1597,,,,,,Used,,,,,,<https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R1.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R2.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R3.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R4.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R5.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R6.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R7.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R8.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R9.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R10.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R11.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R12.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R13.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R14.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R15.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R16.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R17.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R18.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R19.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3081500/3081500242R20.jpg>,,,,,,,,,,,,,,,
Add,Car,3091000665,FALSE,TRUE,,Hyundai The All-New G80 Gasoline 2.5 2WD,2024,Hyundai,Hyundai Others,,,37132,,KMTGB41CBMU005102,3990,USD,,TRUE,SEDAN,,Left,Automatic,,2497,,,,,,Used,,,,,,<https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R1.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R2.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R3.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R4.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R5.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R6.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R7.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R8.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R9.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R10.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R11.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R12.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R13.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R14.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R15.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R16.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R17.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R18.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R19.jpg><https://image.m-park.co.kr/mpark/AttEdit/CarPhoto/Large/3091000/3091000665R20.jpg>,,,,,,,,,,,,,,,
